a:6171:{i:50003462;s:3:"6
";i:50012146;s:3:"7
";i:50008740;s:3:"7
";i:50012143;s:3:"7
";i:121703;s:3:"7
";i:121702;s:3:"7
";i:50011866;s:3:"7
";i:121704;s:3:"7
";i:120611;s:3:"7
";i:121705;s:3:"7
";i:50006478;s:3:"7
";i:50006479;s:3:"7
";i:50006480;s:3:"7
";i:50006481;s:3:"7
";i:50006482;s:3:"7
";i:50006483;s:3:"7
";i:50006484;s:3:"7
";i:50006485;s:3:"7
";i:50006486;s:3:"7
";i:50006487;s:3:"7
";i:50006488;s:3:"7
";i:50006489;s:3:"7
";i:50006491;s:3:"7
";i:50006492;s:3:"7
";i:50006493;s:3:"7
";i:50006494;s:3:"7
";i:50006495;s:3:"7
";i:50008110;s:3:"7
";i:50010568;s:3:"7
";i:50008109;s:3:"7
";i:50006490;s:3:"7
";i:50008652;s:3:"7
";i:50011867;s:3:"7
";i:50008739;s:3:"7
";i:50016482;s:3:"7
";i:50016483;s:3:"7
";i:50016488;s:3:"7
";i:50016484;s:3:"7
";i:50016489;s:3:"7
";i:50016107;s:3:"7
";i:50019650;s:3:"7
";i:50019649;s:3:"7
";i:50011973;s:3:"7
";i:50012067;s:3:"7
";i:120608;s:3:"7
";i:120612;s:3:"7
";i:50005137;s:3:"7
";i:350121;s:3:"7
";i:350122;s:3:"7
";i:50003367;s:3:"7
";i:50012158;s:3:"7
";i:50012159;s:3:"7
";i:50012147;s:3:"7
";i:50008317;s:3:"7
";i:50012148;s:3:"7
";i:50012149;s:3:"7
";i:50005887;s:3:"7
";i:50006534;s:3:"7
";i:50008316;s:3:"7
";i:50008741;s:3:"7
";i:50005009;s:3:"7
";i:50012934;s:3:"7
";i:1205;s:3:"7
";i:50003318;s:3:"7
";i:50020192;s:3:"7
";i:50003405;s:3:"7
";i:50003408;s:3:"7
";i:50003320;s:3:"7
";i:350123;s:3:"7
";i:50003406;s:3:"7
";i:50008106;s:3:"7
";i:50020193;s:3:"7
";i:350404;s:3:"7
";i:50002890;s:3:"7
";i:50000360;s:3:"7
";i:350310;s:3:"7
";i:350407;s:3:"7
";i:50008554;s:3:"7
";i:50012101;s:3:"7
";i:50013195;s:3:"7
";i:50008553;s:3:"7
";i:50008544;s:3:"7
";i:50006278;s:3:"7
";i:50002899;s:3:"7
";i:50002901;s:3:"7
";i:350409;s:3:"7
";i:350307;s:3:"7
";i:350406;s:3:"7
";i:50002889;s:3:"7
";i:350408;s:3:"7
";i:50008383;s:3:"7
";i:50008372;s:3:"7
";i:50008566;s:3:"7
";i:50005926;s:3:"7
";i:50012135;s:3:"7
";i:150806;s:3:"7
";i:50004394;s:3:"7
";i:50011868;s:3:"7
";i:50011869;s:3:"7
";i:50011871;s:3:"7
";i:50011872;s:3:"7
";i:50011870;s:3:"7
";i:50012955;s:3:"7
";i:50008542;s:3:"7
";i:50008555;s:3:"7
";i:50008563;s:3:"7
";i:50008557;s:3:"7
";i:350402;s:3:"7
";i:50017589;s:3:"7
";i:50018327;s:3:"7
";i:50017072;s:3:"7
";i:50008552;s:3:"7
";i:50022648;s:3:"7
";i:50006508;s:3:"7
";i:50004363;s:3:"7
";i:50002809;s:3:"7
";i:50002535;s:3:"7
";i:350709;s:3:"7
";i:350502;s:3:"7
";i:50012097;s:3:"7
";i:50002898;s:3:"7
";i:50002894;s:3:"7
";i:50008543;s:3:"7
";i:50003465;s:3:"7
";i:50005928;s:3:"7
";i:50004204;s:3:"7
";i:50002900;s:3:"7
";i:50004399;s:3:"7
";i:50004402;s:3:"7
";i:50002532;s:3:"7
";i:50005929;s:3:"7
";i:50011733;s:3:"7
";i:50013035;s:3:"7
";i:50013037;s:3:"7
";i:50013039;s:3:"7
";i:50008330;s:3:"7
";i:50003464;s:3:"7
";i:50008361;s:3:"7
";i:50003987;s:3:"7
";i:50005270;s:3:"7
";i:50006844;s:3:"7
";i:50006845;s:3:"7
";i:50008366;s:3:"7
";i:50008368;s:3:"7
";i:50008369;s:3:"7
";i:50016465;s:3:"7
";i:50013609;s:3:"7
";i:50002533;s:3:"7
";i:50008362;s:3:"7
";i:50002896;s:3:"7
";i:50012959;s:3:"7
";i:50013008;s:3:"7
";i:50013009;s:3:"7
";i:50013011;s:3:"7
";i:50012960;s:3:"7
";i:50013010;s:3:"7
";i:50008556;s:3:"7
";i:350504;s:3:"7
";i:50018103;s:3:"7
";i:50015397;s:3:"7
";i:350507;s:3:"7
";i:50002893;s:3:"7
";i:50018218;s:3:"7
";i:50003695;s:3:"7
";i:50013007;s:3:"7
";i:50012099;s:3:"7
";i:50003369;s:3:"7
";i:50011873;s:3:"7
";i:50011874;s:3:"7
";i:50011875;s:3:"7
";i:50011876;s:3:"7
";i:50015138;s:3:"7
";i:50013021;s:3:"7
";i:50013022;s:3:"7
";i:50013023;s:3:"7
";i:50013024;s:3:"7
";i:50013025;s:3:"7
";i:50013026;s:3:"7
";i:50013027;s:3:"7
";i:50013028;s:3:"7
";i:50013029;s:3:"7
";i:50013030;s:3:"7
";i:50013031;s:3:"7
";i:50013032;s:3:"7
";i:50013033;s:3:"7
";i:50013034;s:3:"7
";i:50013036;s:3:"7
";i:50013038;s:3:"7
";i:50013040;s:3:"7
";i:50013041;s:3:"7
";i:50013042;s:3:"7
";i:50013043;s:3:"7
";i:50013044;s:3:"7
";i:50013045;s:3:"7
";i:50013047;s:3:"7
";i:50013049;s:3:"7
";i:50013050;s:3:"7
";i:50013051;s:3:"7
";i:50013046;s:3:"7
";i:50013048;s:3:"7
";i:50008365;s:3:"7
";i:50008363;s:3:"7
";i:50000013;s:3:"7
";i:50011877;s:3:"6
";i:50011880;s:3:"6
";i:50024645;s:3:"6
";i:50011885;s:3:"6
";i:50011941;s:3:"6
";i:50023391;s:3:"6
";i:50024654;s:3:"6
";i:50011878;s:3:"6
";i:50011881;s:3:"6
";i:50024656;s:3:"6
";i:50011938;s:3:"6
";i:50012826;s:3:"6
";i:50011879;s:3:"6
";i:50024633;s:3:"6
";i:50011884;s:3:"6
";i:50024631;s:3:"6
";i:50024655;s:3:"6
";i:150803;s:3:"6
";i:50011882;s:3:"6
";i:50011887;s:3:"6
";i:50024630;s:3:"6
";i:50024634;s:3:"6
";i:50022661;s:3:"6
";i:50024632;s:3:"6
";i:50012083;s:3:"6
";i:50005180;s:3:"6
";i:50009106;s:3:"6
";i:50008389;s:3:"6
";i:50010409;s:3:"6
";i:50008392;s:3:"6
";i:50014749;s:3:"6
";i:50008545;s:3:"6
";i:350712;s:3:"6
";i:50004998;s:3:"6
";i:50004999;s:3:"6
";i:50005003;s:3:"6
";i:50005219;s:3:"6
";i:50003468;s:3:"6
";i:50005217;s:3:"6
";i:50005218;s:3:"6
";i:350208;s:3:"6
";i:350210;s:3:"6
";i:50018398;s:3:"6
";i:50018408;s:3:"6
";i:50018399;s:3:"6
";i:50018400;s:3:"6
";i:50018402;s:3:"6
";i:50018404;s:3:"6
";i:50018405;s:3:"6
";i:50018406;s:3:"6
";i:50018407;s:3:"6
";i:50018409;s:3:"6
";i:50018410;s:3:"6
";i:50018401;s:3:"6
";i:50018403;s:3:"6
";i:50023375;s:3:"6
";i:50008548;s:3:"6
";i:350202;s:3:"6
";i:50005015;s:3:"6
";i:50005016;s:3:"6
";i:50005017;s:3:"6
";i:50005019;s:3:"6
";i:50002916;s:3:"6
";i:50000118;s:3:"6
";i:50002910;s:3:"6
";i:50005018;s:3:"6
";i:50023393;s:3:"6
";i:50023392;s:3:"6
";i:50024626;s:3:"6
";i:350203;s:3:"6
";i:50011883;s:3:"6
";i:50008376;s:3:"6
";i:50008385;s:3:"6
";i:50024627;s:3:"6
";i:50010567;s:3:"6
";i:350201;s:3:"6
";i:350212;s:3:"6
";i:50004396;s:3:"6
";i:50005000;s:3:"6
";i:50005002;s:3:"6
";i:50023690;s:3:"6
";i:50018411;s:3:"6
";i:50018412;s:3:"6
";i:50010611;s:3:"6
";i:50003469;s:3:"6
";i:50023376;s:3:"6
";i:50003470;s:3:"6
";i:50010612;s:3:"6
";i:50009104;s:3:"6
";i:50023687;s:3:"6
";i:350215;s:3:"6
";i:50009107;s:3:"6
";i:50015979;s:3:"6
";i:50014743;s:3:"6
";i:50023688;s:3:"6
";i:50005183;s:3:"6
";i:50005466;s:3:"6
";i:50022662;s:3:"6
";i:50023374;s:3:"6
";i:50023686;s:3:"6
";i:50005011;s:3:"6
";i:350213;s:3:"6
";i:50024629;s:3:"6
";i:50024628;s:3:"6
";i:50010401;s:3:"6
";i:2801;s:3:"6
";i:50005251;s:3:"6
";i:50003854;s:3:"6
";i:50005250;s:3:"6
";i:50005253;s:3:"6
";i:50007278;s:3:"6
";i:50010020;s:3:"6
";i:50010021;s:3:"6
";i:50010022;s:3:"6
";i:50010042;s:3:"6
";i:50007125;s:3:"6
";i:50014247;s:3:"6
";i:50018424;s:3:"6
";i:50018425;s:3:"6
";i:50018427;s:3:"6
";i:50018426;s:3:"6
";i:50021417;s:3:"6
";i:50005255;s:3:"6
";i:50023052;s:3:"6
";i:50023063;s:3:"6
";i:50023062;s:3:"6
";i:50021415;s:3:"6
";i:50023039;s:3:"6
";i:50023043;s:3:"6
";i:50023041;s:3:"6
";i:50023042;s:3:"6
";i:50023044;s:3:"6
";i:50023045;s:3:"6
";i:50023046;s:3:"6
";i:50023047;s:3:"6
";i:50023040;s:3:"6
";i:50023048;s:3:"6
";i:50026085;s:3:"6
";i:50021419;s:3:"6
";i:50021413;s:3:"6
";i:50023032;s:3:"6
";i:50023061;s:3:"6
";i:50021420;s:3:"6
";i:50023059;s:3:"6
";i:50023030;s:3:"6
";i:50023031;s:3:"6
";i:50023033;s:3:"6
";i:50023036;s:3:"6
";i:50023034;s:3:"6
";i:50023035;s:3:"6
";i:50023038;s:3:"6
";i:50023037;s:3:"6
";i:50023049;s:3:"6
";i:50018423;s:3:"6
";i:50023050;s:3:"6
";i:50023051;s:3:"6
";i:50023060;s:3:"6
";i:50025859;s:3:"6
";i:50026328;s:3:"6
";i:50025863;s:3:"6
";i:50025853;s:3:"6
";i:50025861;s:3:"6
";i:50025865;s:3:"6
";i:50025858;s:3:"6
";i:50025862;s:3:"6
";i:50025864;s:3:"6
";i:50025860;s:3:"6
";i:50025856;s:3:"6
";i:50025852;s:3:"6
";i:50025854;s:3:"6
";i:50025855;s:3:"6
";i:50025857;s:3:"6
";i:50003948;s:3:"6
";i:50006236;s:3:"6
";i:50006235;s:3:"6
";i:50006245;s:3:"6
";i:50006528;s:3:"6
";i:350306;s:3:"6
";i:50006530;s:3:"6
";i:50006529;s:3:"6
";i:50006531;s:3:"6
";i:50006532;s:3:"6
";i:50006679;s:3:"6
";i:50009960;s:3:"6
";i:50006551;s:3:"6
";i:50023261;s:3:"6
";i:50025847;s:3:"6
";i:50008275;s:3:"6
";i:50001283;s:3:"6
";i:50001284;s:3:"6
";i:50007177;s:3:"6
";i:50018594;s:3:"6
";i:50011664;s:3:"6
";i:50012514;s:3:"6
";i:50003458;s:3:"6
";i:50006125;s:3:"6
";i:50006277;s:3:"6
";i:50006999;s:3:"6
";i:50012515;s:3:"6
";i:50012516;s:3:"6
";i:50012517;s:3:"6
";i:50012518;s:3:"6
";i:50012519;s:3:"6
";i:50012520;s:3:"6
";i:50012521;s:3:"6
";i:50007006;s:3:"6
";i:50023013;s:3:"6
";i:50023012;s:3:"6
";i:50023014;s:3:"6
";i:50023015;s:3:"6
";i:50023019;s:3:"6
";i:50023017;s:3:"6
";i:50023016;s:3:"6
";i:50023018;s:3:"6
";i:50023020;s:3:"6
";i:50025828;s:3:"6
";i:50009206;s:3:"6
";i:350706;s:3:"6
";i:50006279;s:3:"6
";i:50009210;s:3:"6
";i:50013983;s:3:"6
";i:50013986;s:3:"6
";i:50013985;s:3:"6
";i:50013987;s:3:"6
";i:50013988;s:3:"6
";i:50013984;s:3:"6
";i:50018432;s:3:"6
";i:50018433;s:3:"6
";i:50010464;s:3:"6
";i:50010465;s:3:"6
";i:50010357;s:3:"6
";i:50010466;s:3:"6
";i:50016434;s:3:"6
";i:50004407;s:3:"6
";i:210204;s:3:"6
";i:50003453;s:3:"6
";i:50008821;s:3:"6
";i:50010364;s:3:"6
";i:50009283;s:3:"6
";i:50003463;s:3:"6
";i:50009213;s:3:"6
";i:50008670;s:3:"6
";i:50008229;s:3:"6
";i:50010358;s:3:"6
";i:50010363;s:3:"6
";i:50009221;s:3:"6
";i:50011266;s:3:"6
";i:50007090;s:3:"6
";i:50006862;s:3:"6
";i:50025866;s:3:"6
";i:50025869;s:3:"6
";i:50025871;s:3:"6
";i:50025873;s:3:"6
";i:50025867;s:3:"6
";i:50025868;s:3:"6
";i:50025870;s:3:"6
";i:50026195;s:3:"6
";i:50025872;s:3:"6
";i:50023068;s:3:"6
";i:50011157;s:3:"6
";i:50023069;s:3:"6
";i:50023070;s:3:"6
";i:50023071;s:3:"6
";i:50023072;s:3:"6
";i:50025838;s:3:"6
";i:50004424;s:3:"6
";i:50004423;s:3:"6
";i:50004421;s:3:"6
";i:50011173;s:3:"6
";i:50018223;s:3:"6
";i:50023026;s:3:"6
";i:50023025;s:3:"6
";i:50024046;s:3:"6
";i:50012512;s:3:"6
";i:50000568;s:3:"6
";i:50006966;s:3:"6
";i:50006947;s:3:"6
";i:50006967;s:3:"6
";i:50006968;s:3:"6
";i:50013959;s:3:"6
";i:50013958;s:3:"6
";i:50013961;s:3:"6
";i:50013960;s:3:"6
";i:50025840;s:3:"6
";i:50025850;s:3:"6
";i:50025841;s:3:"6
";i:50025851;s:3:"6
";i:50025842;s:3:"6
";i:50025844;s:3:"6
";i:50025845;s:3:"6
";i:50025848;s:3:"6
";i:50025846;s:3:"6
";i:50025843;s:3:"6
";i:50025849;s:3:"6
";i:50026360;s:3:"6
";i:50010099;s:3:"6
";i:210211;s:3:"6
";i:50018429;s:3:"6
";i:50018434;s:3:"6
";i:50023022;s:3:"6
";i:50023021;s:3:"6
";i:50023023;s:3:"6
";i:50023024;s:3:"6
";i:50026194;s:3:"6
";i:50026402;s:3:"6
";i:50025839;s:3:"6
";i:216506;s:3:"6
";i:50026403;s:3:"6
";i:50004438;s:3:"6
";i:50002251;s:3:"6
";i:50002252;s:3:"6
";i:50002254;s:3:"6
";i:50000347;s:3:"6
";i:50006782;s:3:"6
";i:50006867;s:3:"6
";i:50006783;s:3:"6
";i:50011337;s:3:"6
";i:50006868;s:3:"6
";i:50024795;s:3:"6
";i:50024794;s:3:"6
";i:50002796;s:3:"6
";i:50005269;s:3:"6
";i:50002797;s:3:"6
";i:50002799;s:3:"6
";i:50002800;s:3:"6
";i:50002801;s:3:"6
";i:50002085;s:3:"6
";i:215202;s:3:"6
";i:50006860;s:3:"6
";i:50009820;s:3:"6
";i:50006759;s:3:"6
";i:50009819;s:3:"6
";i:50006848;s:3:"6
";i:50010419;s:3:"6
";i:50006677;s:3:"6
";i:50006943;s:3:"6
";i:50022541;s:3:"6
";i:50022543;s:3:"6
";i:50022542;s:3:"6
";i:50022379;s:3:"6
";i:50022381;s:3:"6
";i:50022385;s:3:"6
";i:50022383;s:3:"6
";i:50020216;s:3:"6
";i:50024783;s:3:"6
";i:50024779;s:3:"6
";i:50024780;s:3:"6
";i:50002798;s:3:"6
";i:50023875;s:3:"6
";i:50002258;s:3:"6
";i:50012549;s:3:"6
";i:50000014;s:3:"6
";i:50012491;s:3:"6
";i:50012493;s:3:"6
";i:50012494;s:3:"6
";i:50012495;s:3:"6
";i:50012496;s:3:"6
";i:50012497;s:3:"6
";i:50012498;s:3:"6
";i:50012501;s:3:"6
";i:50012502;s:3:"6
";i:50012499;s:3:"6
";i:50012550;s:3:"6
";i:50004436;s:3:"6
";i:50012504;s:3:"6
";i:50012505;s:3:"6
";i:50012506;s:3:"6
";i:50012508;s:3:"6
";i:50012509;s:3:"6
";i:50012510;s:3:"6
";i:50012507;s:3:"6
";i:50023730;s:3:"6
";i:215206;s:3:"6
";i:50003766;s:3:"6
";i:50003757;s:3:"6
";i:50003759;s:3:"6
";i:50003761;s:3:"6
";i:50003758;s:3:"6
";i:50003763;s:3:"6
";i:50003764;s:3:"6
";i:50003762;s:3:"6
";i:50003765;s:3:"6
";i:50011689;s:3:"6
";i:50006760;s:3:"6
";i:50003760;s:3:"6
";i:50011695;s:3:"6
";i:50011691;s:3:"6
";i:50011690;s:3:"6
";i:50011692;s:3:"6
";i:50011693;s:3:"6
";i:50011694;s:3:"6
";i:50011696;s:3:"6
";i:50010101;s:3:"6
";i:50003449;s:3:"6
";i:50002802;s:3:"6
";i:50002804;s:3:"6
";i:50002805;s:3:"6
";i:50005480;s:3:"6
";i:50011678;s:3:"6
";i:215204;s:3:"6
";i:50011676;s:3:"6
";i:50011677;s:3:"6
";i:50022375;s:3:"6
";i:50006899;s:3:"6
";i:50004390;s:3:"6
";i:50002803;s:3:"6
";i:50002807;s:3:"6
";i:50002808;s:3:"6
";i:215205;s:3:"6
";i:50004434;s:3:"6
";i:50004432;s:3:"6
";i:50004433;s:3:"6
";i:50004431;s:3:"6
";i:50006678;s:3:"6
";i:50006945;s:3:"6
";i:50006774;s:3:"6
";i:50022409;s:3:"6
";i:50022401;s:3:"6
";i:50022414;s:3:"6
";i:50022411;s:3:"6
";i:50022399;s:3:"6
";i:215201;s:3:"6
";i:350514;s:3:"6
";i:50006775;s:3:"6
";i:50006784;s:3:"6
";i:50006785;s:3:"6
";i:50006777;s:3:"6
";i:50006778;s:3:"6
";i:50006781;s:3:"6
";i:50006776;s:3:"6
";i:50008600;s:3:"6
";i:50022519;s:3:"6
";i:50014236;s:3:"6
";i:50014237;s:3:"6
";i:50000567;s:3:"6
";i:50024610;s:3:"6
";i:50022523;s:3:"6
";i:50022531;s:3:"6
";i:50022525;s:3:"6
";i:50022528;s:3:"6
";i:50022529;s:3:"6
";i:50022530;s:3:"6
";i:50022532;s:3:"6
";i:50022527;s:3:"6
";i:50022526;s:3:"6
";i:50022524;s:3:"6
";i:50024806;s:3:"6
";i:50006885;s:3:"6
";i:50006119;s:3:"6
";i:215207;s:3:"6
";i:50011698;s:3:"6
";i:50006887;s:3:"6
";i:50006888;s:3:"6
";i:50006894;s:3:"6
";i:50006897;s:3:"6
";i:50006898;s:3:"6
";i:50008525;s:3:"6
";i:50006865;s:3:"6
";i:50009226;s:3:"6
";i:50006896;s:3:"6
";i:50008735;s:3:"6
";i:50011684;s:3:"6
";i:50008523;s:3:"6
";i:50008527;s:3:"6
";i:50011697;s:3:"6
";i:50003448;s:3:"6
";i:50022389;s:3:"6
";i:50022387;s:3:"6
";i:50024782;s:3:"6
";i:350505;s:3:"6
";i:50025891;s:3:"6
";i:50024781;s:3:"6
";i:50006889;s:3:"6
";i:2107;s:3:"6
";i:50002259;s:3:"6
";i:50002261;s:3:"6
";i:50002262;s:3:"6
";i:50002263;s:3:"6
";i:50000346;s:3:"6
";i:50002264;s:3:"6
";i:50002265;s:3:"6
";i:50002267;s:3:"6
";i:50002260;s:3:"6
";i:50009225;s:3:"6
";i:50006766;s:3:"6
";i:50006900;s:3:"6
";i:50006772;s:3:"6
";i:50022377;s:3:"6
";i:50024790;s:3:"6
";i:50024791;s:3:"6
";i:50024793;s:3:"6
";i:50024792;s:3:"6
";i:50026079;s:3:"6
";i:50026082;s:3:"6
";i:50024789;s:3:"6
";i:50008281;s:3:"6
";i:350707;s:3:"6
";i:50007062;s:3:"6
";i:50006754;s:3:"6
";i:50008558;s:3:"6
";i:50008282;s:3:"6
";i:50006946;s:3:"6
";i:50006757;s:3:"6
";i:50006847;s:3:"6
";i:50006753;s:3:"6
";i:50006765;s:3:"6
";i:50006771;s:3:"6
";i:50012488;s:3:"6
";i:50002811;s:3:"6
";i:50002812;s:3:"6
";i:50002813;s:3:"6
";i:50006770;s:3:"6
";i:50011175;s:3:"6
";i:50012489;s:3:"6
";i:50006895;s:3:"6
";i:50000566;s:3:"6
";i:50012921;s:3:"6
";i:50012922;s:3:"6
";i:50012490;s:3:"6
";i:50009534;s:3:"6
";i:50003767;s:3:"6
";i:50009535;s:3:"6
";i:50009536;s:3:"6
";i:50006756;s:3:"6
";i:50012792;s:3:"6
";i:50006857;s:3:"6
";i:50011617;s:3:"6
";i:50006762;s:3:"6
";i:50004401;s:3:"6
";i:50006761;s:3:"6
";i:50006944;s:3:"6
";i:50006752;s:3:"6
";i:50006763;s:3:"6
";i:50012950;s:3:"6
";i:50006830;s:3:"6
";i:50006758;s:3:"6
";i:50022393;s:3:"6
";i:50022395;s:3:"6
";i:50020214;s:3:"6
";i:50024796;s:3:"6
";i:50006858;s:3:"6
";i:50006859;s:3:"6
";i:50022407;s:3:"6
";i:50024807;s:3:"6
";i:50000569;s:3:"6
";i:50005059;s:3:"6
";i:50005058;s:3:"6
";i:50006126;s:3:"6
";i:50005057;s:3:"6
";i:50008360;s:3:"6
";i:50010472;s:3:"6
";i:50004201;s:3:"6
";i:50010238;s:3:"6
";i:50012928;s:3:"6
";i:50009227;s:3:"6
";i:50019238;s:3:"6
";i:50025812;s:3:"6
";i:50025814;s:3:"6
";i:50025820;s:3:"6
";i:50025811;s:3:"6
";i:50025809;s:3:"6
";i:50025810;s:3:"6
";i:50025821;s:3:"6
";i:50024051;s:3:"6
";i:50025813;s:3:"6
";i:50009146;s:3:"6
";i:50003450;s:3:"6
";i:50005138;s:3:"6
";i:213201;s:3:"6
";i:50003818;s:3:"6
";i:50006989;s:3:"6
";i:50006685;s:3:"6
";i:50000570;s:3:"6
";i:50006681;s:3:"6
";i:50006682;s:3:"6
";i:50006683;s:3:"6
";i:50006684;s:3:"6
";i:50006687;s:3:"6
";i:50009366;s:3:"6
";i:50009205;s:3:"6
";i:50007167;s:3:"6
";i:50006861;s:3:"6
";i:50009201;s:3:"6
";i:50002816;s:3:"6
";i:50009202;s:3:"6
";i:50009203;s:3:"6
";i:50016900;s:3:"6
";i:50016903;s:3:"6
";i:50016911;s:3:"6
";i:50016899;s:3:"6
";i:50007005;s:3:"6
";i:50021302;s:3:"6
";i:50019039;s:3:"6
";i:50021852;s:3:"6
";i:50022428;s:3:"6
";i:50022432;s:3:"6
";i:50022429;s:3:"6
";i:50021304;s:3:"6
";i:50019038;s:3:"6
";i:50021851;s:3:"6
";i:50021303;s:3:"6
";i:50022426;s:3:"6
";i:50022433;s:3:"6
";i:50022515;s:3:"6
";i:50022556;s:3:"6
";i:50022539;s:3:"6
";i:50003949;s:3:"6
";i:50004415;s:3:"6
";i:50008340;s:3:"6
";i:50007063;s:3:"6
";i:50004413;s:3:"6
";i:50007065;s:3:"6
";i:50019046;s:3:"6
";i:50019045;s:3:"6
";i:50025795;s:3:"6
";i:50025794;s:3:"6
";i:50012927;s:3:"6
";i:50003459;s:3:"6
";i:50002131;s:3:"6
";i:50012526;s:3:"6
";i:50012527;s:3:"6
";i:50004416;s:3:"6
";i:50005037;s:3:"6
";i:50006850;s:3:"6
";i:50016887;s:3:"6
";i:50018843;s:3:"6
";i:50019234;s:3:"6
";i:50019239;s:3:"6
";i:50019043;s:3:"6
";i:50019233;s:3:"6
";i:50019235;s:3:"6
";i:50019236;s:3:"6
";i:50019042;s:3:"6
";i:50019044;s:3:"6
";i:50019469;s:3:"6
";i:50025798;s:3:"6
";i:50025793;s:3:"6
";i:50025791;s:3:"6
";i:50025788;s:3:"6
";i:50025792;s:3:"6
";i:50025797;s:3:"6
";i:50025796;s:3:"6
";i:50026092;s:3:"6
";i:50025822;s:3:"6
";i:50025823;s:3:"6
";i:50025825;s:3:"6
";i:50025827;s:3:"6
";i:50025824;s:3:"6
";i:50025826;s:3:"6
";i:50025787;s:3:"6
";i:50024125;s:3:"6
";i:2132;s:3:"6
";i:50003451;s:3:"6
";i:50003452;s:3:"6
";i:50003841;s:3:"6
";i:50008627;s:3:"6
";i:50003821;s:3:"6
";i:50000565;s:3:"6
";i:50003817;s:3:"6
";i:50006986;s:3:"6
";i:50008626;s:3:"6
";i:50006856;s:3:"6
";i:50006990;s:3:"6
";i:50006863;s:3:"6
";i:50006552;s:3:"6
";i:50011158;s:3:"6
";i:50010239;s:3:"6
";i:50011674;s:3:"6
";i:50018413;s:3:"6
";i:50018416;s:3:"6
";i:50022717;s:3:"6
";i:50022718;s:3:"6
";i:50025801;s:3:"6
";i:50025806;s:3:"6
";i:50025803;s:3:"6
";i:50025800;s:3:"6
";i:50023404;s:3:"6
";i:50023406;s:3:"6
";i:50023405;s:3:"6
";i:50023407;s:3:"6
";i:50023409;s:3:"6
";i:50025802;s:3:"6
";i:50025804;s:3:"6
";i:50025805;s:3:"6
";i:50018683;s:3:"6
";i:50010467;s:3:"6
";i:50023172;s:3:"6
";i:50023180;s:3:"6
";i:50023181;s:3:"6
";i:50025915;s:3:"6
";i:50025942;s:3:"6
";i:50025919;s:3:"6
";i:50025916;s:3:"6
";i:50025914;s:3:"6
";i:50025921;s:3:"6
";i:50025943;s:3:"6
";i:50025918;s:3:"6
";i:50025920;s:3:"6
";i:50025923;s:3:"6
";i:50025922;s:3:"6
";i:50025955;s:3:"6
";i:50025906;s:3:"6
";i:50003447;s:3:"6
";i:50025956;s:3:"6
";i:50025939;s:3:"6
";i:50025908;s:3:"6
";i:50023169;s:3:"6
";i:50025944;s:3:"6
";i:50025928;s:3:"6
";i:50025945;s:3:"6
";i:50025917;s:3:"6
";i:50025902;s:3:"6
";i:50002713;s:3:"6
";i:50012076;s:3:"6
";i:50012075;s:3:"6
";i:50023171;s:3:"6
";i:50025912;s:3:"6
";i:50025937;s:3:"6
";i:50025913;s:3:"6
";i:50025905;s:3:"6
";i:50005055;s:3:"6
";i:50011177;s:3:"6
";i:50025938;s:3:"6
";i:50025936;s:3:"6
";i:50001691;s:3:"6
";i:50023166;s:3:"6
";i:50025911;s:3:"6
";i:50023177;s:3:"6
";i:50025941;s:3:"6
";i:50025940;s:3:"6
";i:50025903;s:3:"6
";i:50002711;s:3:"6
";i:50002817;s:3:"6
";i:50025904;s:3:"6
";i:50001735;s:3:"6
";i:50023167;s:3:"6
";i:50025925;s:3:"6
";i:50025924;s:3:"6
";i:50025926;s:3:"6
";i:50025909;s:3:"6
";i:50023183;s:3:"6
";i:50025954;s:3:"6
";i:50023189;s:3:"6
";i:50003460;s:3:"6
";i:50023202;s:3:"6
";i:50023200;s:3:"6
";i:50023201;s:3:"6
";i:50023190;s:3:"6
";i:50025894;s:3:"6
";i:50026276;s:3:"6
";i:50023242;s:3:"6
";i:50025893;s:3:"6
";i:50025895;s:3:"6
";i:50025896;s:3:"6
";i:50022707;s:3:"6
";i:50022708;s:3:"6
";i:50022710;s:3:"6
";i:50022714;s:3:"6
";i:50022711;s:3:"6
";i:50022713;s:3:"6
";i:50022709;s:3:"6
";i:50023243;s:3:"6
";i:50025900;s:3:"6
";i:50023246;s:3:"6
";i:50023244;s:3:"6
";i:50025898;s:3:"6
";i:50023260;s:3:"6
";i:50023245;s:3:"6
";i:50023247;s:3:"6
";i:50025899;s:3:"6
";i:50023248;s:3:"6
";i:50025897;s:3:"6
";i:50025901;s:3:"6
";i:50002789;s:3:"6
";i:50005036;s:3:"6
";i:50008861;s:3:"6
";i:50005494;s:3:"6
";i:50005496;s:3:"6
";i:50005498;s:3:"6
";i:50005499;s:3:"6
";i:50005500;s:3:"6
";i:50003457;s:3:"6
";i:50003455;s:3:"6
";i:50001692;s:3:"6
";i:50002791;s:3:"6
";i:50002792;s:3:"6
";i:50002793;s:3:"6
";i:50005495;s:3:"6
";i:50005501;s:3:"6
";i:50005502;s:3:"6
";i:50003942;s:3:"6
";i:50005503;s:3:"6
";i:50020778;s:3:"6
";i:50005497;s:3:"6
";i:290209;s:3:"6
";i:50001945;s:3:"6
";i:50001940;s:3:"6
";i:50006676;s:3:"6
";i:50006732;s:3:"6
";i:50001944;s:3:"6
